origin_code,destination_code,sector,trade
1.0,1.0,0,9704297.673244
1.0,1.0,1,5257735.3390999995
1.0,2.0,0,101150.131742
1.0,2.0,1,169564.065287
1.0,3.0,0,38911.381487000006
1.0,3.0,1,55611.554942999996
1.0,4.0,0,7491.054027
1.0,4.0,1,13659.652887
1.0,5.0,0,7733.492373
1.0,5.0,1,13139.586608
1.0,6.0,0,2397.412062
1.0,6.0,1,4324.442639
1.0,7.0,0,44722.255793000004
1.0,7.0,1,106414.86769799999
1.0,8.0,0,6884.120385
1.0,8.0,1,15826.287797
1.0,9.0,0,2649.7110380000004
1.0,9.0,1,4576.127243999999
1.0,10.0,0,27218.139761
1.0,10.0,1,73948.240421
1.0,11.0,0,1413.514465
1.0,11.0,1,3334.305061
1.0,12.0,0,46929.103436000005
1.0,12.0,1,77763.247772
2.0,1.0,0,100755.990747
2.0,1.0,1,208004.329877
2.0,2.0,0,11035534.976726
2.0,2.0,1,6325599.502962
2.0,3.0,0,30726.632685
2.0,3.0,1,43047.859769999995
2.0,4.0,0,6595.198185
2.0,4.0,1,19168.841258
2.0,5.0,0,9413.236007
2.0,5.0,1,19925.630044999998
2.0,6.0,0,4571.990578999999
2.0,6.0,1,11716.566695
2.0,7.0,0,14824.821660999998
2.0,7.0,1,20460.675571
2.0,8.0,0,6159.610724
2.0,8.0,1,12847.709427000002
2.0,9.0,0,13808.244741
2.0,9.0,1,25599.496029
2.0,10.0,0,3796.389556
2.0,10.0,1,11083.644446999999
2.0,11.0,0,5092.65288
2.0,11.0,1,10959.188967
2.0,12.0,0,64823.489635
2.0,12.0,1,106689.189651
3.0,1.0,0,23535.712738000002
3.0,1.0,1,102737.309607
3.0,2.0,0,20469.210885
3.0,2.0,1,67737.86588
3.0,3.0,0,4026935.0361059997
3.0,3.0,1,2488764.130063
3.0,4.0,0,6268.809399
3.0,4.0,1,19494.295431
3.0,5.0,0,1016.706453
3.0,5.0,1,3070.0188740000003
3.0,6.0,0,1051.719871
3.0,6.0,1,3735.916091
3.0,7.0,0,1719.46678
3.0,7.0,1,6472.40805
3.0,8.0,0,5325.318844
3.0,8.0,1,16135.992779
3.0,9.0,0,289.19651
3.0,9.0,1,1218.2931039999999
3.0,10.0,0,892.5981899999999
3.0,10.0,1,3701.930956
3.0,11.0,0,438.012392
3.0,11.0,1,1989.9687949999998
3.0,12.0,0,21175.305561
3.0,12.0,1,57040.438781
4.0,1.0,0,7370.109683000001
4.0,1.0,1,48579.472077
4.0,2.0,0,6510.478688
4.0,2.0,1,32263.815139
4.0,3.0,0,6984.855962
4.0,3.0,1,24401.498931000002
4.0,4.0,0,1122128.111359
4.0,4.0,1,1239258.8991089999
4.0,5.0,0,227.052746
4.0,5.0,1,911.5959869999999
4.0,6.0,0,212.399587
4.0,6.0,1,1136.795762
4.0,7.0,0,590.418355
4.0,7.0,1,3544.568316
4.0,8.0,0,1858.594266
4.0,8.0,1,4165.50294
4.0,9.0,0,859.635252
4.0,9.0,1,1408.8663270000002
4.0,10.0,0,150.75476099999997
4.0,10.0,1,1214.016981
4.0,11.0,0,173.812306
4.0,11.0,1,788.7024739999999
4.0,12.0,0,10457.101729
4.0,12.0,1,21355.688437
5.0,1.0,0,3153.954677
5.0,1.0,1,10789.792314
5.0,2.0,0,7633.250891
5.0,2.0,1,10497.769614
5.0,3.0,0,1621.192374
5.0,3.0,1,1703.875043
5.0,4.0,0,597.586286
5.0,4.0,1,493.600421
5.0,5.0,0,816281.613936
5.0,5.0,1,501855.231617
5.0,6.0,0,62.028627
5.0,6.0,1,181.629793
5.0,7.0,0,466.39723200000003
5.0,7.0,1,887.3614660000001
5.0,8.0,0,445.149902
5.0,8.0,1,462.918807
5.0,9.0,0,161.4294
5.0,9.0,1,615.280242
5.0,10.0,0,377.81211499999995
5.0,10.0,1,790.0757040000001
5.0,11.0,0,63.285916
5.0,11.0,1,200.365095
5.0,12.0,0,2923.503141
5.0,12.0,1,8770.625058
6.0,1.0,0,2068.5008150000003
6.0,1.0,1,9562.537107
6.0,2.0,0,3028.603561
6.0,2.0,1,9418.622508
6.0,3.0,0,729.256404
6.0,3.0,1,2294.299668
6.0,4.0,0,303.376675
6.0,4.0,1,530.366011
6.0,5.0,0,53.352109
6.0,5.0,1,366.36188500000003
6.0,6.0,0,438596.178589
6.0,6.0,1,239468.471114
6.0,7.0,0,155.263747
6.0,7.0,1,617.56403
6.0,8.0,0,307.965659
6.0,8.0,1,1791.4292950000001
6.0,9.0,0,149.946096
6.0,9.0,1,549.9545390000001
6.0,10.0,0,41.482275
6.0,10.0,1,237.12254199999998
6.0,11.0,0,51.495444
6.0,11.0,1,274.11924899999997
6.0,12.0,0,1483.552585
6.0,12.0,1,4690.073623
7.0,1.0,0,51333.001659999994
7.0,1.0,1,135555.53917
7.0,2.0,0,10176.075964
7.0,2.0,1,12207.403517
7.0,3.0,0,4612.948446
7.0,3.0,1,4210.413102
7.0,4.0,0,1127.472912
7.0,4.0,1,1147.7013709999999
7.0,5.0,0,591.048043
7.0,5.0,1,1079.327917
7.0,6.0,0,194.58592399999998
7.0,6.0,1,289.505913
7.0,7.0,0,637777.053146
7.0,7.0,1,226834.08893000003
7.0,8.0,0,888.276462
7.0,8.0,1,1014.050102
7.0,9.0,0,144.522695
7.0,9.0,1,250.69566600000002
7.0,10.0,0,863.744468
7.0,10.0,1,1666.641128
7.0,11.0,0,138.549319
7.0,11.0,1,197.59223400000002
7.0,12.0,0,4487.318905
7.0,12.0,1,4586.4712070000005
8.0,1.0,0,5725.489188
8.0,1.0,1,26489.233761
8.0,2.0,0,4350.139580999999
8.0,2.0,1,23054.714802
8.0,3.0,0,5426.941919999999
8.0,3.0,1,11434.230364
8.0,4.0,0,1716.4055349999999
8.0,4.0,1,11228.917054999998
8.0,5.0,0,192.126484
8.0,5.0,1,1277.958237
8.0,6.0,0,306.07950800000003
8.0,6.0,1,2501.1577530000004
8.0,7.0,0,319.171299
8.0,7.0,1,2715.633111
8.0,8.0,0,367505.21327199996
8.0,8.0,1,279621.508634
8.0,9.0,0,230.701536
8.0,9.0,1,2051.437723
8.0,10.0,0,295.187431
8.0,10.0,1,2317.90499
8.0,11.0,0,135.008462
8.0,11.0,1,464.824071
8.0,12.0,0,7198.1686740000005
8.0,12.0,1,18369.505926
9.0,1.0,0,2150.904735
9.0,1.0,1,7128.190526
9.0,2.0,0,22163.420241
9.0,2.0,1,19207.174785000003
9.0,3.0,0,875.989204
9.0,3.0,1,1257.136227
9.0,4.0,0,996.483395
9.0,4.0,1,2745.441855
