origin_code,destination_code,sector,trade
1.0,1.0,0,20049866.7535248
1.0,1.0,1,8524306.671748402
1.0,2.0,0,223586.4536226
1.0,2.0,1,280327.3657364
1.0,3.0,0,44702.3645012
1.0,3.0,1,67610.76069540001
1.0,4.0,0,102000.2402188
1.0,4.0,1,101662.478119
1.0,5.0,0,24676.7952222
1.0,5.0,1,32694.7544858
1.0,6.0,0,15876.4882588
1.0,6.0,1,23782.5541538
1.0,7.0,0,112771.407418
1.0,7.0,1,175220.4295326
1.0,8.0,0,25738.648531000003
1.0,8.0,1,41698.5487526
1.0,9.0,0,10484.8532976
1.0,9.0,1,15320.701047800001
1.0,10.0,0,68846.14811740001
1.0,10.0,1,142301.5231578
1.0,11.0,0,2976.8022061999995
1.0,11.0,1,6111.006522400001
1.0,12.0,0,202302.8717654
1.0,12.0,1,286319.9825828
2.0,1.0,0,207129.54905099998
2.0,1.0,1,429555.25824960007
2.0,2.0,0,22140818.4637282
2.0,2.0,1,11057690.455605399
2.0,3.0,0,36534.50591
2.0,3.0,1,89054.44812480002
2.0,4.0,0,107629.5056674
2.0,4.0,1,212983.06767020002
2.0,5.0,0,36041.32668
2.0,5.0,1,56726.0321088
2.0,6.0,0,29501.6271318
2.0,6.0,1,57957.738656
2.0,7.0,0,28470.4135908
2.0,7.0,1,50975.72222140001
2.0,8.0,0,26478.5841486
2.0,8.0,1,58710.37739240001
2.0,9.0,0,71670.0534708
2.0,9.0,1,112895.91016639999
2.0,10.0,0,11595.8360264
2.0,10.0,1,41988.122412
2.0,11.0,0,9331.812042
2.0,11.0,1,27094.125234400002
2.0,12.0,0,406710.97378460004
2.0,12.0,1,657514.3689518
3.0,1.0,0,28420.8788658
3.0,1.0,1,108215.1621422
3.0,2.0,0,36242.650563999996
3.0,2.0,1,66532.29432459999
3.0,3.0,0,5275495.032744801
3.0,3.0,1,3199890.3176650004
3.0,4.0,0,41298.50306060001
3.0,4.0,1,115328.6171176
3.0,5.0,0,1973.4065457999998
3.0,5.0,1,5177.3621208
3.0,6.0,0,4129.986129
3.0,6.0,1,13664.606505799999
3.0,7.0,0,2652.4989393999995
3.0,7.0,1,10055.4458782
3.0,8.0,0,14049.195291200002
3.0,8.0,1,45194.6000626
3.0,9.0,0,1950.6290551999998
3.0,9.0,1,8744.2794132
3.0,10.0,0,2783.6749694
3.0,10.0,1,13585.250598399998
3.0,11.0,0,577.1133422
3.0,11.0,1,2506.1205389999996
3.0,12.0,0,67805.3259532
3.0,12.0,1,175995.0244502
4.0,1.0,0,52919.3130732
4.0,1.0,1,371573.1963442
4.0,2.0,0,60702.906172799994
4.0,2.0,1,315422.07912480005
4.0,3.0,0,24651.9316268
4.0,3.0,1,155497.9220566
4.0,4.0,0,12635629.744138401
4.0,4.0,1,13079224.1988456
4.0,5.0,0,4069.0028771999996
4.0,5.0,1,30773.525433600007
4.0,6.0,0,9289.7454512
4.0,6.0,1,66416.8514398
4.0,7.0,0,7314.1112242
4.0,7.0,1,46677.01523820001
4.0,8.0,0,18691.2746556
4.0,8.0,1,86263.8531776
4.0,9.0,0,9239.819301399999
4.0,9.0,1,45837.4613618
4.0,10.0,0,5702.670691
4.0,10.0,1,56253.52654939999
4.0,11.0,0,1974.605588
4.0,11.0,1,14862.849239199999
4.0,12.0,0,110332.39932819999
4.0,12.0,1,528889.3463406
5.0,1.0,0,15359.741119400001
5.0,1.0,1,24419.8133084
5.0,2.0,0,29405.295505000006
5.0,2.0,1,25347.967775999998
5.0,3.0,0,5993.716728400001
5.0,3.0,1,4561.8373538
5.0,4.0,0,38674.12245159999
5.0,4.0,1,9405.2152226
5.0,5.0,0,2309041.1944712
5.0,5.0,1,1171649.7163294
5.0,6.0,0,3445.1468402
5.0,6.0,1,3194.7664412
5.0,7.0,0,1496.0528986000002
5.0,7.0,1,2527.2251936000002
5.0,8.0,0,3438.2997215999994
5.0,8.0,1,1721.6157686
5.0,9.0,0,1324.9152932000002
5.0,9.0,1,2681.683871
5.0,10.0,0,1131.0546834
5.0,10.0,1,3867.8171480000005
5.0,11.0,0,411.4127872
5.0,11.0,1,1116.513103
5.0,12.0,0,30514.404099
5.0,12.0,1,52850.615031199995
6.0,1.0,0,14765.969644
6.0,1.0,1,77700.06731540001
6.0,2.0,0,20759.3872232
6.0,2.0,1,75985.50307759999
6.0,3.0,0,1970.7183882000002
6.0,3.0,1,9980.0136584
6.0,4.0,0,8625.486989400002
6.0,4.0,1,19183.4794558
6.0,5.0,0,1842.5566552
6.0,5.0,1,8161.4805897999995
6.0,6.0,0,2296571.9711668
6.0,6.0,1,1184999.0118983998
6.0,7.0,0,997.7386307999999
6.0,7.0,1,5985.4187936
6.0,8.0,0,2550.1969292000003
6.0,8.0,1,10603.8571108
6.0,9.0,0,1238.8952676000001
6.0,9.0,1,3448.1768562000007
6.0,10.0,0,530.5108928
6.0,10.0,1,3765.5562488000005
6.0,11.0,0,759.5328188000001
6.0,11.0,1,5408.473231599999
6.0,12.0,0,35509.205767
6.0,12.0,1,133433.7552936
7.0,1.0,0,150345.3510262
7.0,1.0,1,186757.3996842
7.0,2.0,0,30691.1022368
7.0,2.0,1,23760.5213622
7.0,3.0,0,7276.6318716
7.0,3.0,1,5293.819434999999
7.0,4.0,0,14233.5333892
7.0,4.0,1,14308.5006808
7.0,5.0,0,1478.2909415999998
7.0,5.0,1,2029.0088252
7.0,6.0,0,1690.8876169999999
7.0,6.0,1,1890.523659
7.0,7.0,0,1944365.3869100001
7.0,7.0,1,562716.4044656
7.0,8.0,0,3649.0688724
7.0,8.0,1,2555.5156106000004
7.0,9.0,0,944.5867836000001
7.0,9.0,1,1453.1861742
7.0,10.0,0,3605.4897813999996
7.0,10.0,1,7805.867552799999
7.0,11.0,0,300.3309174
7.0,11.0,1,467.4449321999999
7.0,12.0,0,21845.9032924
7.0,12.0,1,20452.2717074
8.0,1.0,0,8137.6810874
8.0,1.0,1,72147.27270559999
8.0,2.0,0,10644.0891826
8.0,2.0,1,66555.9165284
8.0,3.0,0,7476.892698999999
8.0,3.0,1,40001.803867400005
8.0,4.0,0,25119.335833
8.0,4.0,1,163283.4857944
8.0,5.0,0,1152.4629312
8.0,5.0,1,9113.381245
8.0,6.0,0,2325.3148684
8.0,6.0,1,19352.593257599998
8.0,7.0,0,819.7818768
8.0,7.0,1,7539.6350368
8.0,8.0,0,1410469.5906412
8.0,8.0,1,1236898.3410024
8.0,9.0,0,1552.8704229999998
8.0,9.0,1,10032.7848614
8.0,10.0,0,1052.1817052000001
8.0,10.0,1,14187.837216999998
8.0,11.0,0,172.4479802
8.0,11.0,1,2249.3821966
8.0,12.0,0,25532.2807578
8.0,12.0,1,153697.08056640002
9.0,1.0,0,9206.631479799998
9.0,1.0,1,22433.0237486
9.0,2.0,0,141386.9241304
9.0,2.0,1,96299.2349936
9.0,3.0,0,12115.3968958
9.0,3.0,1,7939.8765726
9.0,4.0,0,23212.345719599998
9.0,4.0,1,17407.8301868
9.0,5.0,0,1015.1080222
9.0,5.0,1,2589.8084805999997
9.0,6.0,0,1917.408484
9.0,6.0,1,4051.2740234000003
9.0,7.0,0,684.8244050000001
9.0,7.0,1,1053.0262942000002
9.0,8.0,0,6597.665591200001
9.0,8.0,1,6850.130756799999
9.0,9.0,0,1915667.929922
9.0,9.0,1,725445.4451183999
9.0,10.0,0,356.5589574
9.0,10.0,1,873.2191802000001
9.0,11.0,0,290.1750788
9.0,11.0,1,312.3900456
9.0,12.0,0,64776.53384779999
9.0,12.0,1,67482.18537679999
10.0,1.0,0,75475.0888778
10.0,1.0,1,206574.5775262
10.0,2.0,0,10301.4205854
10.0,2.0,1,12426.3748458
10.0,3.0,0,1661.6904914
10.0,3.0,1,2567.9819110000003
10.0,4.0,0,3799.5737512
10.0,4.0,1,5788.8913688
10.0,5.0,0,1011.6192983999999
10.0,5.0,1,4769.5197162
10.0,6.0,0,2477.1658706000003
10.0,6.0,1,877.3527571999999
10.0,7.0,0,6063.013842400001
10.0,7.0,1,20321.753689800003
10.0,8.0,0,1410.275814
10.0,8.0,1,1631.1521429999998
10.0,9.0,0,213.04370900000004
10.0,9.0,1,742.746614
10.0,10.0,0,1122300.0709012
10.0,10.0,1,515372.4185726
10.0,11.0,0,128.7620924
10.0,11.0,1,631.8114048
10.0,12.0,0,10792.943434199999
10.0,12.0,1,29911.5439802
11.0,1.0,0,3251.2224828000008
11.0,1.0,1,4205.181971800001
11.0,2.0,0,13088.3060844
11.0,2.0,1,8539.049538799998
11.0,3.0,0,2883.6095702000002
