origin_code,destination_code,sector,trade
1.0,1.0,0,16585391.729433998
1.0,1.0,1,7602170.84778
1.0,2.0,0,179057.430963
1.0,2.0,1,265721.138754
1.0,3.0,0,48899.291410000005
1.0,3.0,1,60243.909097
1.0,4.0,0,28167.32217
1.0,4.0,1,44802.12966
1.0,5.0,0,12749.891223
1.0,5.0,1,18039.973301
1.0,6.0,0,9599.020924
1.0,6.0,1,14441.435163
1.0,7.0,0,81761.087756
1.0,7.0,1,160366.731298
1.0,8.0,0,20346.976634
1.0,8.0,1,33376.196643
1.0,9.0,0,6871.289239
1.0,9.0,1,9808.527628
1.0,10.0,0,48831.685077
1.0,10.0,1,110095.11068700001
1.0,11.0,0,2919.09292
1.0,11.0,1,6019.518803000001
1.0,12.0,0,131741.545138
1.0,12.0,1,203617.78422099998
2.0,1.0,0,200864.705423
2.0,1.0,1,384819.310337
2.0,2.0,0,22185784.924053
2.0,2.0,1,12031814.863064
2.0,3.0,0,44919.405064
2.0,3.0,1,79117.569374
2.0,4.0,0,38109.219906
2.0,4.0,1,95064.388936
2.0,5.0,0,18996.357277
2.0,5.0,1,33044.253417
2.0,6.0,0,24488.567046
2.0,6.0,1,45376.062292999995
2.0,7.0,0,35547.310511
2.0,7.0,1,42667.645942999996
2.0,8.0,0,19858.307864000002
2.0,8.0,1,38334.702473
2.0,9.0,0,53582.394239
2.0,9.0,1,97206.655991
2.0,10.0,0,9459.072783
2.0,10.0,1,34497.492434
2.0,11.0,0,11215.473023
2.0,11.0,1,28205.981409
2.0,12.0,0,297039.60800400004
2.0,12.0,1,477860.941453
3.0,1.0,0,31070.994499
3.0,1.0,1,121680.460483
3.0,2.0,0,39771.748802
3.0,2.0,1,92081.119717
3.0,3.0,0,4494914.958637999
3.0,3.0,1,3008795.525771
3.0,4.0,0,26339.857612
3.0,4.0,1,89945.415049
3.0,5.0,0,1090.829769
3.0,5.0,1,3818.556225
3.0,6.0,0,3131.691766
3.0,6.0,1,11387.815627
3.0,7.0,0,2980.4886130000004
3.0,7.0,1,11146.296407000002
3.0,8.0,0,15500.433969
3.0,8.0,1,49620.936021
3.0,9.0,0,1867.807139
3.0,9.0,1,10462.896879
3.0,10.0,0,2975.936487
3.0,10.0,1,13635.144675
3.0,11.0,0,843.4781290000001
3.0,11.0,1,3655.2747979999995
3.0,12.0,0,49086.324173
3.0,12.0,1,137404.46717000002
4.0,1.0,0,29358.281786
4.0,1.0,1,246041.85837600002
4.0,2.0,0,36782.035644999996
4.0,2.0,1,209840.340548
4.0,3.0,0,17450.079361
4.0,3.0,1,93023.050499
4.0,4.0,0,4060557.452281
4.0,4.0,1,4627968.997352
4.0,5.0,0,1631.599937
4.0,5.0,1,10656.506765
4.0,6.0,0,3831.281586
4.0,6.0,1,28004.654534
4.0,7.0,0,4169.530140999999
4.0,7.0,1,28202.246635
4.0,8.0,0,13138.418001
4.0,8.0,1,48521.039179
4.0,9.0,0,4742.025035000001
4.0,9.0,1,24360.507040999997
4.0,10.0,0,1842.317807
4.0,10.0,1,21144.748691
4.0,11.0,0,1224.467749
4.0,11.0,1,8640.500354
4.0,12.0,0,52964.458112
4.0,12.0,1,188874.790798
5.0,1.0,0,11198.843226
5.0,1.0,1,24382.694778
5.0,2.0,0,20919.25469
5.0,2.0,1,28134.401223
5.0,3.0,0,2535.26994
5.0,3.0,1,4123.152546
5.0,4.0,0,9837.983525
5.0,4.0,1,2563.26215
5.0,5.0,0,1338722.52897
5.0,5.0,1,968242.0139939999
5.0,6.0,0,492.493243
5.0,6.0,1,978.210617
5.0,7.0,0,831.5909260000001
5.0,7.0,1,2831.6934499999998
5.0,8.0,0,1711.523312
5.0,8.0,1,1238.354134
5.0,9.0,0,1214.241175
5.0,9.0,1,4440.053972
5.0,10.0,0,984.927582
5.0,10.0,1,4816.806383
5.0,11.0,0,341.465357
5.0,11.0,1,1203.3749990000001
5.0,12.0,0,16372.159681000001
5.0,12.0,1,45833.074548000004
6.0,1.0,0,9342.049848999999
6.0,1.0,1,41848.206997999994
6.0,2.0,0,16308.46589
6.0,2.0,1,47574.032471
6.0,3.0,0,1262.618675
6.0,3.0,1,4765.661847
6.0,4.0,0,5395.855883
6.0,4.0,1,7022.08512
6.0,5.0,0,706.327283
6.0,5.0,1,3041.598707
6.0,6.0,0,1293921.415356
6.0,6.0,1,748156.387538
6.0,7.0,0,670.283593
6.0,7.0,1,2991.305443
6.0,8.0,0,1631.965232
6.0,8.0,1,7592.764138
6.0,9.0,0,561.1091739999999
6.0,9.0,1,1794.152098
6.0,10.0,0,232.06947300000002
