origin_code,destination_code,sector,trade
1.0,1.0,0,17678566.43876833
1.0,1.0,1,7796789.619043999
1.0,2.0,0,197703.82694533336
1.0,2.0,1,266915.986748
1.0,3.0,0,49750.063275
1.0,3.0,1,61889.236659999995
1.0,4.0,0,65905.33878933334
1.0,4.0,1,70029.04403266666
1.0,5.0,0,24086.34854633333
1.0,5.0,1,32105.294716
1.0,6.0,0,16320.372679000002
1.0,6.0,1,23171.175608999998
1.0,7.0,0,102430.94096233333
1.0,7.0,1,170452.918785
1.0,8.0,0,24412.504232666663
1.0,8.0,1,40163.20521
1.0,9.0,0,10537.380384666665
1.0,9.0,1,13409.978713666665
1.0,10.0,0,15198.287595000002
1.0,10.0,1,24446.235579999997
1.0,11.0,0,59521.888940666664
1.0,11.0,1,128492.22762633332
1.0,12.0,0,5447.094922333333
1.0,12.0,1,8280.194714333333
1.0,13.0,0,86139.26075566666
1.0,13.0,1,136750.296549
2.0,1.0,0,192792.16508566667
2.0,1.0,1,379095.27001100004
2.0,2.0,0,22558922.408908
2.0,2.0,1,11434575.582381666
2.0,3.0,0,41310.927116
2.0,3.0,1,84458.664238
2.0,4.0,0,66820.493545
2.0,4.0,1,170579.02482466667
2.0,5.0,0,34665.34598866667
2.0,5.0,1,58212.776528999995
2.0,6.0,0,30894.412064333334
2.0,6.0,1,66102.252325
2.0,7.0,0,32228.47302033333
2.0,7.0,1,50547.30840466666
2.0,8.0,0,24498.52462766667
2.0,8.0,1,49579.30523033333
2.0,9.0,0,73172.85128333334
2.0,9.0,1,127982.359095
2.0,10.0,0,20614.786303666668
2.0,10.0,1,41102.69662266666
2.0,11.0,0,10890.616188666667
2.0,11.0,1,37757.72437166667
2.0,12.0,0,6863.596836666667
2.0,12.0,1,13131.570583666666
2.0,13.0,0,152551.26811366668
2.0,13.0,1,247117.11699766666
3.0,1.0,0,28118.392683333335
3.0,1.0,1,104487.27647066668
3.0,2.0,0,36886.06721933333
3.0,2.0,1,78934.46010766667
3.0,3.0,0,6245315.066761001
3.0,3.0,1,3887106.6944089998
3.0,4.0,0,37696.52459066667
3.0,4.0,1,123323.46668166667
3.0,5.0,0,2354.3068206666667
3.0,5.0,1,6533.158968666667
3.0,6.0,0,4786.704430666667
3.0,6.0,1,14791.023869666666
3.0,7.0,0,3105.4536160000002
3.0,7.0,1,11403.292856
3.0,8.0,0,17836.181941333332
3.0,8.0,1,57979.41601133333
3.0,9.0,0,2585.956658
3.0,9.0,1,13152.019372666668
3.0,10.0,0,4358.373140666667
3.0,10.0,1,16753.379103000003
3.0,11.0,0,2892.0609053333333
3.0,11.0,1,13470.565392999999
3.0,12.0,0,5254.617305666667
3.0,12.0,1,17163.267009333333
3.0,13.0,0,46550.442493
3.0,13.0,1,108943.22102066666
4.0,1.0,0,39460.42312966668
4.0,1.0,1,300326.56864466664
4.0,2.0,0,53760.04823533333
4.0,2.0,1,281870.8263176667
4.0,3.0,0,24084.443485333333
4.0,3.0,1,140931.58140866668
4.0,4.0,0,8406495.957915334
4.0,4.0,1,9326005.263637
4.0,5.0,0,3538.167415666667
4.0,5.0,1,27584.502882
4.0,6.0,0,7865.946391333334
4.0,6.0,1,53891.794483666665
4.0,7.0,0,6295.990671333333
4.0,7.0,1,40109.49389433333
4.0,8.0,0,17120.413278666667
4.0,8.0,1,77565.32504733333
4.0,9.0,0,8147.138472333333
4.0,9.0,1,43585.337287333336
4.0,10.0,0,5548.177003
4.0,10.0,1,39541.903018
4.0,11.0,0,3669.3675946666667
4.0,11.0,1,41193.406590666666
4.0,12.0,0,4304.838999
4.0,12.0,1,24204.228789999997
4.0,13.0,0,51202.547634333336
4.0,13.0,1,209814.34993933336
5.0,1.0,0,18189.472009
5.0,1.0,1,23681.01078766667
5.0,2.0,0,32767.429302000004
5.0,2.0,1,28905.62872933333
5.0,3.0,0,7865.120197666666
5.0,3.0,1,5029.198703333333
5.0,4.0,0,36460.23781866667
5.0,4.0,1,7215.544064999999
5.0,5.0,0,2487444.164933333
5.0,5.0,1,1368438.2348763335
5.0,6.0,0,3509.0482513333336
5.0,6.0,1,2514.0864263333333
5.0,7.0,0,1866.3295133333334
5.0,7.0,1,2765.360217
5.0,8.0,0,3726.450074
5.0,8.0,1,2291.507658666667
5.0,9.0,0,1527.0954076666667
5.0,9.0,1,3595.2451976666666
5.0,10.0,0,792.7253216666667
5.0,10.0,1,601.511863
5.0,11.0,0,1111.3269003333332
5.0,11.0,1,4000.1386886666664
5.0,12.0,0,955.779814
5.0,12.0,1,1179.4651123333333
5.0,13.0,0,15184.159042666666
5.0,13.0,1,31555.663435333332
6.0,1.0,0,14996.388530999999
6.0,1.0,1,69167.90716366666
6.0,2.0,0,24056.372746666664
6.0,2.0,1,74422.294884
6.0,3.0,0,2323.5750053333336
6.0,3.0,1,8972.413670666667
6.0,4.0,0,9431.005925666666
6.0,4.0,1,14354.317317666666
6.0,5.0,0,2241.7741936666666
6.0,5.0,1,8002.059801333334
6.0,6.0,0,2026645.978743
