origin_code,destination_code,sector,trade
1.0,1.0,0,23914575.253097
1.0,1.0,1,9723658.019604001
1.0,2.0,0,267737.935804
1.0,2.0,1,322754.15323299996
1.0,3.0,0,56567.133188
1.0,3.0,1,83870.696366
1.0,4.0,0,115078.69298200001
1.0,4.0,1,116303.64202600002
1.0,5.0,0,23553.54382
1.0,5.0,1,31902.088246
1.0,6.0,0,27994.650665
1.0,6.0,1,31651.359766
1.0,7.0,0,114974.820424
1.0,7.0,1,170232.87838100002
1.0,8.0,0,37749.429397
1.0,8.0,1,46142.777168
1.0,9.0,0,8330.545154
1.0,9.0,1,14509.870409
1.0,10.0,0,83861.203638
1.0,10.0,1,154049.173182
1.0,11.0,0,2499.1859329999997
1.0,11.0,1,5253.827042
1.0,12.0,0,223123.875711
1.0,12.0,1,279831.124235
2.0,1.0,0,239633.58207
2.0,1.0,1,518736.885626
2.0,2.0,0,23213373.062835
2.0,2.0,1,11814999.589598
2.0,3.0,0,49261.955124
2.0,3.0,1,106956.013299
2.0,4.0,0,139588.22080900002
2.0,4.0,1,277916.093549
2.0,5.0,0,33162.744561
2.0,5.0,1,50599.698260000005
2.0,6.0,0,39397.191601
2.0,6.0,1,72219.38213
2.0,7.0,0,29277.89693
2.0,7.0,1,59532.025488
2.0,8.0,0,29444.746293999997
2.0,8.0,1,63921.97693799999
2.0,9.0,0,59470.993216999996
2.0,9.0,1,100727.042386
2.0,10.0,0,14244.526601000001
2.0,10.0,1,53544.848763
2.0,11.0,0,7833.664580000001
2.0,11.0,1,26493.045499
2.0,12.0,0,438859.268997
2.0,12.0,1,695918.221093
3.0,1.0,0,32059.045995
3.0,1.0,1,117756.276721
3.0,2.0,0,43536.565377
3.0,2.0,1,79812.135682
3.0,3.0,0,4953762.096751
3.0,3.0,1,3070223.349324
3.0,4.0,0,50209.091301
3.0,4.0,1,139458.627968
3.0,5.0,0,1788.532737
3.0,5.0,1,4548.722401
3.0,6.0,0,4830.87271
3.0,6.0,1,16213.524618
3.0,7.0,0,2781.023553
3.0,7.0,1,11433.303842
3.0,8.0,0,14037.250091
3.0,8.0,1,46042.649901
3.0,9.0,0,1800.792905
3.0,9.0,1,8277.970582
3.0,10.0,0,2750.999414
3.0,10.0,1,14585.315200000001
3.0,11.0,0,484.310787
3.0,11.0,1,2452.85448
3.0,12.0,0,71563.723512
3.0,12.0,1,186549.039243
4.0,1.0,0,57733.32273
4.0,1.0,1,432737.49247000006
4.0,2.0,0,71207.618503
4.0,2.0,1,379959.467721
4.0,3.0,0,27485.912146000002
4.0,3.0,1,163485.952953
4.0,4.0,0,17017469.42534
4.0,4.0,1,15569261.680786
4.0,5.0,0,5915.77396
4.0,5.0,1,31153.130532000003
4.0,6.0,0,11921.913922
4.0,6.0,1,92993.036112
4.0,7.0,0,7366.390695
4.0,7.0,1,52638.178239
4.0,8.0,0,21678.225425999997
4.0,8.0,1,101459.945636
4.0,9.0,0,7915.026435
4.0,9.0,1,48535.40130499999
4.0,10.0,0,7031.281116
4.0,10.0,1,73435.23107800001
4.0,11.0,0,2057.560736
4.0,11.0,1,16097.439714
4.0,12.0,0,117857.009812
4.0,12.0,1,646127.829262
5.0,1.0,0,12246.220979000002
5.0,1.0,1,27493.089085
5.0,2.0,0,23443.051586
5.0,2.0,1,25565.697309000003
5.0,3.0,0,14902.376178999999
5.0,3.0,1,4190.35402
5.0,4.0,0,54702.95193699999
5.0,4.0,1,11141.863838000001
5.0,5.0,0,1901519.455817
5.0,5.0,1,933559.454922
5.0,6.0,0,2966.714298
5.0,6.0,1,3571.6032920000002
5.0,7.0,0,1072.734907
5.0,7.0,1,3555.5837060000003
5.0,8.0,0,1932.945588
5.0,8.0,1,2043.382096
5.0,9.0,0,864.274633
5.0,9.0,1,1886.929881
5.0,10.0,0,1191.9418110000001
5.0,10.0,1,4672.032124
5.0,11.0,0,248.894703
5.0,11.0,1,995.2141819999999
5.0,12.0,0,23817.899289
5.0,12.0,1,47204.34684699999
6.0,1.0,0,18836.510868
6.0,1.0,1,98696.659532
6.0,2.0,0,24124.447805
6.0,2.0,1,97035.035455
6.0,3.0,0,3743.1014
6.0,3.0,1,10039.942038000001
6.0,4.0,0,9970.947006
6.0,4.0,1,31014.635394000004
6.0,5.0,0,1502.788845
6.0,5.0,1,5596.239759
6.0,6.0,0,3090373.57791
6.0,6.0,1,1490654.735084
6.0,7.0,0,1230.130683
6.0,7.0,1,6988.429716000001
6.0,8.0,0,2711.1718680000004
6.0,8.0,1,10497.755374
6.0,9.0,0,1305.4602570000002
6.0,9.0,1,4088.823904
6.0,10.0,0,798.40578
6.0,10.0,1,5347.408925
6.0,11.0,0,778.913575
6.0,11.0,1,5258.976353
6.0,12.0,0,42290.739946
6.0,12.0,1,149204.999013
7.0,1.0,0,146547.181373
7.0,1.0,1,189437.918686
7.0,2.0,0,31306.515099
7.0,2.0,1,24082.600267
7.0,3.0,0,14259.421836000001
7.0,3.0,1,6764.563332000001
7.0,4.0,0,16239.853514
7.0,4.0,1,19605.032853999997
7.0,5.0,0,1295.414889
7.0,5.0,1,1878.012757
7.0,6.0,0,2385.883183
7.0,6.0,1,1771.84006
