origin_code,destination_code,sector,trade
1.0,1.0,0,12075564.11189
1.0,1.0,1,5778764.022468001
1.0,2.0,0,106828.307686
1.0,2.0,1,164563.704746
1.0,3.0,0,38012.900243
1.0,3.0,1,48412.000173
1.0,4.0,0,12074.277931
1.0,4.0,1,19684.338419
1.0,5.0,0,6241.293712000001
1.0,5.0,1,9667.217788
1.0,6.0,0,3714.554816
1.0,6.0,1,4009.5751800000003
1.0,7.0,0,49397.394551000005
1.0,7.0,1,108097.809268
1.0,8.0,0,10023.167349
1.0,8.0,1,17760.883509
1.0,9.0,0,3242.428981
1.0,9.0,1,4277.354994
1.0,10.0,0,35686.312966
1.0,10.0,1,82399.964913
1.0,11.0,0,46939.805446
1.0,11.0,1,70879.658358
2.0,1.0,0,127744.11308499999
2.0,1.0,1,263701.691599
2.0,2.0,0,11641690.652191
2.0,2.0,1,6447323.892580001
2.0,3.0,0,29155.557334
2.0,3.0,1,48178.137063
2.0,4.0,0,11426.897794
2.0,4.0,1,34603.295631
2.0,5.0,0,7463.222465000001
2.0,5.0,1,16030.688549999999
2.0,6.0,0,6593.93271
2.0,6.0,1,13066.936389
2.0,7.0,0,18978.379398
2.0,7.0,1,24549.490625
2.0,8.0,0,8209.379106
2.0,8.0,1,16342.21519
2.0,9.0,0,17606.104648
2.0,9.0,1,30992.487795
2.0,10.0,0,4856.237499999999
2.0,10.0,1,15918.806365
2.0,11.0,0,69032.48480399999
2.0,11.0,1,111389.85844000001
3.0,1.0,0,26033.181393
3.0,1.0,1,102330.797311
3.0,2.0,0,21396.590355
3.0,2.0,1,56257.33052
3.0,3.0,0,4179645.2265210003
3.0,3.0,1,2457246.093951
3.0,4.0,0,11273.161540000001
3.0,4.0,1,37473.756683
3.0,5.0,0,685.37608
3.0,5.0,1,2014.180633
3.0,6.0,0,1405.4391690000002
3.0,6.0,1,4988.148026
3.0,7.0,0,1948.911736
3.0,7.0,1,6477.374341000001
3.0,8.0,0,7540.526543
3.0,8.0,1,23988.332055000003
3.0,9.0,0,416.831245
3.0,9.0,1,1720.801385
3.0,10.0,0,1824.3566179999998
3.0,10.0,1,6951.855544
3.0,11.0,0,23665.056723
3.0,11.0,1,56029.40298
4.0,1.0,0,12611.259148
4.0,1.0,1,85310.700088
4.0,2.0,0,10981.984699
4.0,2.0,1,48382.325359
4.0,3.0,0,9519.662742
4.0,3.0,1,38924.107059
4.0,4.0,0,1569697.0067659998
4.0,4.0,1,1533509.8179259999
4.0,5.0,0,332.19749
4.0,5.0,1,1241.316268
4.0,6.0,0,624.6927900000001
4.0,6.0,1,2203.017051
4.0,7.0,0,1210.502089
4.0,7.0,1,6693.659878
4.0,8.0,0,5001.945449
4.0,8.0,1,9959.163007
4.0,9.0,0,1713.4704239999999
4.0,9.0,1,2969.103635
4.0,10.0,0,607.58417
4.0,10.0,1,4420.992426
4.0,11.0,0,17147.223621
4.0,11.0,1,34973.103131
5.0,1.0,0,4225.9687969999995
5.0,1.0,1,16257.253536
5.0,2.0,0,7176.267673
5.0,2.0,1,11302.659818
5.0,3.0,0,1150.766362
5.0,3.0,1,1834.392319
5.0,4.0,0,1669.288572
5.0,4.0,1,831.560116
5.0,5.0,0,504867.993234
5.0,5.0,1,329879.24531800003
5.0,6.0,0,1184.2305929999998
5.0,6.0,1,357.539849
5.0,7.0,0,397.35568
5.0,7.0,1,1128.1538209999999
5.0,8.0,0,795.308632
5.0,8.0,1,727.669702
5.0,9.0,0,283.78647099999995
