origin_code,destination_code,sector,trade
1.0,1.0,0,23261650.7782045
1.0,1.0,1,9404375.613424
1.0,2.0,0,259561.3759745
1.0,2.0,1,316519.2532035
1.0,3.0,0,52559.197027500006
1.0,3.0,1,77709.4342885
1.0,4.0,0,115536.38701549999
1.0,4.0,1,113770.112381
1.0,5.0,0,22884.616555499997
1.0,5.0,1,30177.8377675
1.0,6.0,0,24920.026099000002
1.0,6.0,1,28910.769804000003
1.0,7.0,0,113736.50803900001
1.0,7.0,1,167179.482522
1.0,8.0,0,35152.502781
1.0,8.0,1,45741.240499
1.0,9.0,0,8386.548203999999
1.0,9.0,1,14470.2001825
1.0,10.0,0,80401.3942985
1.0,10.0,1,147039.16915149998
1.0,11.0,0,2558.7127520000004
1.0,11.0,1,5232.3245565
1.0,12.0,0,215159.4371605
1.0,12.0,1,271744.100256
2.0,1.0,0,234646.09182
2.0,1.0,1,496032.88449950004
2.0,2.0,0,22421553.660926
2.0,2.0,1,11398414.7652435
2.0,3.0,0,43347.132104000004
2.0,3.0,1,100034.0819795
2.0,4.0,0,132879.42701400002
2.0,4.0,1,261515.0291855
2.0,5.0,0,32213.2574705
2.0,5.0,1,49119.478818
2.0,6.0,0,37514.076774
2.0,6.0,1,69548.6343115
2.0,7.0,0,28211.218883
2.0,7.0,1,56735.862423
2.0,8.0,0,28015.341317
2.0,8.0,1,61641.134572999996
2.0,9.0,0,58421.027768
2.0,9.0,1,98060.271362
2.0,10.0,0,13898.6406675
2.0,10.0,1,51237.073505
2.0,11.0,0,7796.525539
2.0,11.0,1,25945.762018499998
2.0,12.0,0,424044.6779875
2.0,12.0,1,667525.2383735001
3.0,1.0,0,32331.861094
3.0,1.0,1,115946.1598955
3.0,2.0,0,42163.0741745
3.0,2.0,1,77807.70867699999
3.0,3.0,0,4908916.3781055
3.0,3.0,1,3015263.620722
3.0,4.0,0,49686.5285985
3.0,4.0,1,131847.85894399998
3.0,5.0,0,1661.1363685000001
3.0,5.0,1,4093.8793065
3.0,6.0,0,4785.8525695
3.0,6.0,1,15141.1473845
3.0,7.0,0,2869.274618
3.0,7.0,1,11420.063517999999
3.0,8.0,0,14335.3488955
3.0,8.0,1,45723.14779449999
3.0,9.0,0,1745.951857
3.0,9.0,1,7739.8716875
3.0,10.0,0,2820.7055345
3.0,10.0,1,14369.446724000001
3.0,11.0,0,489.78952000000004
3.0,11.0,1,2424.7044155000003
3.0,12.0,0,70025.75487949999
3.0,12.0,1,178134.6611965
4.0,1.0,0,54795.2176645
4.0,1.0,1,419891.40751200006
4.0,2.0,0,65720.7318925
4.0,2.0,1,362473.076882
4.0,3.0,0,24666.6608195
4.0,3.0,1,157179.48673950002
4.0,4.0,0,15862596.098579999
4.0,4.0,1,14835081.2192655
4.0,5.0,0,4584.743832
4.0,5.0,1,28670.7832405
4.0,6.0,0,11315.50517
4.0,6.0,1,89915.72577
4.0,7.0,0,7059.5876565
4.0,7.0,1,50872.194433
4.0,8.0,0,20581.426801499998
4.0,8.0,1,98251.2928545
4.0,9.0,0,7740.0352275
4.0,9.0,1,47116.281410999996
4.0,10.0,0,6436.778122
4.0,10.0,1,69432.89137750001
4.0,11.0,0,1805.4646404999999
4.0,11.0,1,15145.019277
4.0,12.0,0,112601.4778715
4.0,12.0,1,614535.8555005
5.0,1.0,0,13008.687251000001
5.0,1.0,1,26063.164865
5.0,2.0,0,23418.894126500003
5.0,2.0,1,24557.554973500002
5.0,3.0,0,9534.726783
5.0,3.0,1,4310.288457000001
5.0,4.0,0,51329.196529999994
5.0,4.0,1,10652.828865
5.0,5.0,0,2038461.16995
5.0,5.0,1,977651.864206
5.0,6.0,0,3499.5314795
5.0,6.0,1,3783.388254
5.0,7.0,0,1160.5271295
5.0,7.0,1,3317.983534
5.0,8.0,0,2127.2643675
5.0,8.0,1,1953.6651585
5.0,9.0,0,1104.212849
5.0,9.0,1,2071.3365114999997
5.0,10.0,0,1356.7791375
5.0,10.0,1,4394.602574500001
5.0,11.0,0,302.90784099999996
5.0,11.0,1,1046.823955
5.0,12.0,0,25687.0529355
5.0,12.0,1,48893.85045699999
6.0,1.0,0,18084.7742935
6.0,1.0,1,94741.52089300001
