origin_code,destination_code,sector,tariff
1,1,0,0.0
1,1,1,0.0
1,1,2,0.0
1,2,0,0.0015676029999999999
1,2,1,0.01256396
1,2,2,0.024356750613192153
1,3,0,0.002402259
1,3,1,0.013361449999999999
1,3,2,0.015120340111467108
1,4,0,0.02516337
1,4,1,0.04835897
1,4,2,0.06323415220042725
1,5,0,0.00104329
1,5,1,0.08428743000000001
1,5,2,0.07719401608518958
1,6,0,0.005879428
1,6,1,0.09496396000000001
1,6,2,0.11277939529000837
1,7,0,0.000432751
1,7,1,0.022992469999999997
1,7,2,0.014378452540129623
1,8,0,0.2625476
1,8,1,0.04213919
1,8,2,0.06667085707457458
1,9,0,0.0071095410000000005
1,9,1,0.040119230000000006
1,9,2,0.07958091984330523
1,10,0,0.01163658
1,10,1,0.06363133
1,10,2,0.027047786308868206
1,11,0,0.00025852300000000003
1,11,1,0.03540966
1,11,2,0.02710647488429758
1,12,0,0.00399283
1,12,1,0.03607959
1,12,2,0.04205079142937663
2,1,0,0.001314325
2,1,1,0.01535501
2,1,2,0.013147500610169916
2,2,0,0.0
2,2,1,0.0
2,2,2,0.0
2,3,0,0.000422444
2,3,1,0.01965069
2,3,2,0.0123795405055779
2,4,0,0.003231614
2,4,1,0.07578868
2,4,2,0.06255220818505505
2,5,0,0.001065891
2,5,1,0.09791099
2,5,2,0.07645948038368311
2,6,0,0.005833120000000001
2,6,1,0.1031365
2,6,2,0.12470496895598666
2,7,0,0.000127441
2,7,1,0.02789866
2,7,2,0.006000585027974064
2,8,0,0.01697519
2,8,1,0.05330548
2,8,2,0.08039929483118052
2,9,0,0.006095219
2,9,1,0.06049366
2,9,2,0.07997807515219862
2,10,0,0.000898354
2,10,1,0.017643819999999998
2,10,2,0.012162016713796714
2,11,0,0.000113808
2,11,1,0.028148330000000003
2,11,2,0.011174116735852955
2,12,0,0.0037043130000000003
2,12,1,0.05120261
2,12,2,0.042253883492229395
3,1,0,0.00012052800000000001
3,1,1,0.017644
3,1,2,0.028092459958930734
3,2,0,5.7776e-05
3,2,1,0.03186378
3,2,2,0.03785105488161131
3,3,0,0.0
3,3,1,0.0
3,3,2,0.0
3,4,0,0.00019908599999999998
3,4,1,0.06926172
3,4,2,0.061898245563490266
3,5,0,0.00014048200000000001
3,5,1,0.1302404
3,5,2,0.07762253085844321
3,6,0,0.00017724199999999998
3,6,1,0.1108207
3,6,2,0.11911877228736649
3,7,0,1.7377e-05
3,7,1,0.026998039999999997
3,7,2,0.007159152633665395
3,8,0,0.000538915
3,8,1,0.04937257
3,8,2,0.06470538027590644
3,9,0,5.4921e-05
3,9,1,0.044144819999999994
3,9,2,0.07727399762438983
3,10,0,1.1165e-05
3,10,1,0.01775261
3,10,2,0.02381778047763609
3,11,0,2.6553e-05
3,11,1,0.09529139
3,11,2,0.023368807876350338
3,12,0,0.00015505
3,12,1,0.051265660000000005
3,12,2,0.029501398626381216
4,1,0,0.001227943
4,1,1,0.03378365
4,1,2,0.02353288988101033
4,2,0,0.001703103
4,2,1,0.01957657
4,2,2,0.008172083478294297
4,3,0,0.0019026750000000002
4,3,1,0.01547926
4,3,2,0.0005384643359018736
4,4,0,0.0
4,4,1,0.0
4,4,2,0.0
4,5,0,0.005300241999999999
4,5,1,0.14203849999999998
4,5,2,0.06489309082843402
4,6,0,0.0066312179999999995
4,6,1,0.08386165999999999
4,6,2,0.11352581828824612
4,7,0,0.000235034
4,7,1,0.03325476
4,7,2,0.002742881853726331
4,8,0,0.03458372
4,8,1,0.04406262
4,8,2,0.07470625411899057
4,9,0,0.007078484
4,9,1,0.06898004
4,9,2,0.06553251524390404
4,10,0,0.0034009669999999995
4,10,1,0.034459
4,10,2,0.02246847747881096
4,11,0,0.003474684
4,11,1,0.11656000000000001
4,11,2,0.020706436135222907
4,12,0,0.005149897
4,12,1,0.04568944
4,12,2,0.03401057795625449
5,1,0,0.01393973
5,1,1,0.006155862
5,1,2,0.006327562516721541
5,2,0,0.006999719
5,2,1,0.03405046
5,2,2,0.008810648534211393
5,3,0,0.00205025
5,3,1,0.01886461
5,3,2,0.0006826457214094086
5,4,0,0.009008013
5,4,1,0.08597882999999999
5,4,2,0.06524197920542794
5,5,0,0.0
5,5,1,0.0
5,5,2,0.0
5,6,0,0.008119737
5,6,1,0.35643859999999994
5,6,2,0.15178256649938515
5,7,0,0.000165007
5,7,1,0.009034326
5,7,2,0.005537302798541862
5,8,0,0.2446693
5,8,1,0.03705127
5,8,2,0.08642060057414881
5,9,0,0.0038130969999999997
5,9,1,0.08418900000000001
5,9,2,0.06939061496997456
5,10,0,0.005860744
5,10,1,0.02554051
5,10,2,0.01824598021961535
5,11,0,0.004997189
5,11,1,0.060533960000000005
5,11,2,0.04435055886779807
5,12,0,0.01466444
5,12,1,0.056702260000000004
5,12,2,0.01960803047569094
6,1,0,0.0031750479999999998
6,1,1,0.031459839999999996
6,1,2,0.01485492634649102
6,2,0,0.0030591069999999997
6,2,1,0.04289464
6,2,2,0.03833611752389106
6,3,0,0.002179332
6,3,1,0.01972018
6,3,2,0.001174675911626932
6,4,0,0.06661499
6,4,1,0.03964896
6,4,2,0.05894097210613318
6,5,0,0.03308304
6,5,1,0.1218497
6,5,2,0.07725569360781387
6,6,0,0.0
6,6,1,0.0
6,6,2,0.0
6,7,0,0.00053388
6,7,1,0.03906003
6,7,2,0.00208956698776526
6,8,0,0.03973265
6,8,1,0.04308571
6,8,2,0.06244223565459524
6,9,0,0.003775163
6,9,1,0.05822312
6,9,2,0.07194239674714768
6,10,0,0.01161139
6,10,1,0.08947815
6,10,2,0.018438400501490124
6,11,0,0.002608065
6,11,1,0.07620779
6,11,2,0.013056922010831891
6,12,0,0.006239447
6,12,1,0.053342099999999996
6,12,2,0.05305184520323491
7,1,0,2.567e-06
7,1,1,0.000284653
7,1,2,0.0
7,2,0,0.001253803
7,2,1,0.012004840000000001
7,2,2,0.01388350495336253
7,3,0,0.003117665
7,3,1,0.021542989999999998
7,3,2,0.012986781721506663
7,4,0,0.01513887
7,4,1,0.036321530000000005
7,4,2,0.05973815489348157
7,5,0,0.003527573
7,5,1,0.08209645
7,5,2,0.03795853522067338
7,6,0,0.03562423
7,6,1,0.06778355
7,6,2,0.1055953291745617
7,7,0,0.0
7,7,1,0.0
7,7,2,0.0
7,8,0,0.005289238000000001
7,8,1,0.06314507
7,8,2,0.04679483117878061
7,9,0,0.0042365530000000005
7,9,1,0.06061363
7,9,2,0.09172749577958056
7,10,0,1.1487999999999999e-05
7,10,1,0.000727325
7,10,2,4.49234865686103e-05
7,11,0,0.0013241849999999999
7,11,1,0.02446217
7,11,2,0.027306561470522864
7,12,0,0.01388448
7,12,1,0.03674521
7,12,2,0.03386174132764944
8,1,0,0.001120229
8,1,1,0.014697690000000001
8,1,2,0.02774377354346117
8,2,0,0.00035506700000000003
8,2,1,0.02227168
8,2,2,0.03992244963743658
8,3,0,0.0007553410000000001
8,3,1,0.011112120000000001
8,3,2,0.025949688464257905
8,4,0,0.000567998
8,4,1,0.045472099999999994
8,4,2,0.04186261827561228
8,5,0,0.000445219
8,5,1,0.1687885
8,5,2,0.09235761872524206
8,6,0,0.000599179
8,6,1,0.09741601
8,6,2,0.1150037251498939
8,7,0,5.4525e-05
8,7,1,0.02498844
8,7,2,0.002349411008771111
8,8,0,0.0
8,8,1,0.0
8,8,2,0.0
8,9,0,0.00016862300000000002
8,9,1,0.052886129999999996
8,9,2,0.07426946763512939
8,10,0,1.5869e-05
8,10,1,0.03178293
8,10,2,0.044403647952749065
8,11,0,6.4862e-05
8,11,1,0.09534749
8,11,2,0.03928831680039149
8,12,0,0.0008195040000000001
8,12,1,0.05520195
8,12,2,0.03300773837095306
9,1,0,0.00044029
9,1,1,0.002006961
9,1,2,0.004621840921950528
9,2,0,0.00136542
9,2,1,0.01049699
9,2,2,0.00779284280519033
9,3,0,0.007347585
9,3,1,0.01160041
9,3,2,0.011332785852155013
9,4,0,0.001022159
9,4,1,0.02915935
9,4,2,0.05700211575331828
9,5,0,0.0019564409999999997
9,5,1,0.09685217
9,5,2,0.021345404343653673
9,6,0,0.02425414
9,6,1,0.09287582
9,6,2,0.09143650434719187
9,7,0,0.00012027299999999999
9,7,1,0.008314962
9,7,2,0.00013363287270890583
9,8,0,0.02088317
9,8,1,0.05047249
9,8,2,0.06139601851935612
9,9,0,0.0
9,9,1,0.0
9,9,2,0.0
9,10,0,0.0022922100000000003
9,10,1,0.025103300000000002
9,10,2,0.00166520659602926
9,11,0,0.000270511
9,11,1,0.042136940000000005
9,11,2,0.026172012684060858
9,12,0,0.00517297
9,12,1,0.02330707
9,12,2,0.018812464828666907
10,1,0,2.838e-06
10,1,1,0.00035087100000000005
10,1,2,0.0
10,2,0,0.001232626
10,2,1,0.001730905
10,2,2,0.0006101852055466019
10,3,0,0.000780819
10,3,1,0.01086619
10,3,2,0.00032643997004978663
10,4,0,0.005186619
10,4,1,0.06373398
10,4,2,0.06905690843147624
10,5,0,0.00048512
10,5,1,0.042853760000000005
10,5,2,0.06209259683841296
10,6,0,0.000434858
10,6,1,0.10783659999999999
10,6,2,0.0933803231514446
10,7,0,1.596e-06
10,7,1,4.0952000000000004e-05
10,7,2,1.691500225265442e-05
10,8,0,0.006548162
10,8,1,0.04680686
10,8,2,0.06627391245302128
10,9,0,0.007114416
10,9,1,0.03717723
10,9,2,0.08632760749275985
10,10,0,0.0
10,10,1,0.0
10,10,2,0.0
10,11,0,0.000447666
10,11,1,0.05776226
10,11,2,0.02130527619695958
10,12,0,0.004271156
10,12,1,0.04907396
10,12,2,0.04074928821296371
11,1,0,9.2478e-05
11,1,1,0.0019660059999999997
11,1,2,0.005768886945535673
11,2,0,0.00025967899999999996
11,2,1,0.001379357
11,2,2,0.0017245896106051423
11,3,0,0.00019012899999999998
11,3,1,0.002978925
11,3,2,0.003320559321056327
11,4,0,0.004659928
11,4,1,0.030553490000000003
11,4,2,0.06326614280241957
11,5,0,0.003232062
11,5,1,0.10763099999999999
11,5,2,0.07305428197217204
11,6,0,0.032768290000000005
11,6,1,0.1128524
11,6,2,0.13249908440325345
11,7,0,0.000523395
11,7,1,0.005278441
11,7,2,0.0026168647411979745
11,8,0,0.05180875
11,8,1,0.02729488
11,8,2,0.07297021607068047
11,9,0,0.04422241
11,9,1,0.051222649999999995
