origin_code,destination_code,sector,trade
1.0,1.0,0,21506713.463341
1.0,1.0,1,8675213.486649001
1.0,2.0,0,238147.20229000002
1.0,2.0,1,295281.550389
1.0,3.0,0,43235.70428400001
1.0,3.0,1,69952.046333
1.0,4.0,0,108158.992984
1.0,4.0,1,102472.26415200002
1.0,5.0,0,19138.158491000002
1.0,5.0,1,26542.384672
1.0,6.0,0,17366.173666000002
1.0,6.0,1,24040.767852
1.0,7.0,0,104145.642114
1.0,7.0,1,158768.53391600001
1.0,8.0,0,26463.835738
1.0,8.0,1,40224.735232
1.0,9.0,0,7164.337576
1.0,9.0,1,11499.001382999999
1.0,10.0,0,70071.556201
1.0,10.0,1,136697.984192
1.0,11.0,0,119537.074279
1.0,11.0,1,161483.253542
2.0,1.0,0,217170.948698
2.0,1.0,1,457567.81354
2.0,2.0,0,20710430.098572
2.0,2.0,1,10296257.233495
2.0,3.0,0,35489.520675
2.0,3.0,1,90665.360081
2.0,4.0,0,111724.548472
2.0,4.0,1,206326.730233
2.0,5.0,0,29157.88968
2.0,5.0,1,44216.143505
2.0,6.0,0,30729.802068999998
2.0,6.0,1,56203.895426
2.0,7.0,0,24514.363927
2.0,7.0,1,47583.995866
2.0,8.0,0,22849.786399999997
2.0,8.0,1,54795.087721
2.0,9.0,0,46136.816900000005
2.0,9.0,1,75332.932422
2.0,10.0,0,11294.599172
2.0,10.0,1,41791.512083
2.0,11.0,0,185487.63737299998
2.0,11.0,1,319328.000984
3.0,1.0,0,31862.039192
3.0,1.0,1,108968.226213
3.0,2.0,0,39783.051666
3.0,2.0,1,69780.402333
3.0,3.0,0,4923090.526093001
3.0,3.0,1,2930750.6771179996
3.0,4.0,0,45073.563742
3.0,4.0,1,108216.15266899999
3.0,5.0,0,1478.407027
3.0,5.0,1,3300.3650150000003
3.0,6.0,0,4357.9048330000005
3.0,6.0,1,13401.44114
3.0,7.0,0,2645.1043
3.0,7.0,1,9447.653429
3.0,8.0,0,12825.738019
3.0,8.0,1,38645.841139
3.0,9.0,0,1333.191001
3.0,9.0,1,5284.212189
3.0,10.0,0,2773.598848
3.0,10.0,1,13529.435596
3.0,11.0,0,52470.508036
3.0,11.0,1,128612.59083999999
